Hutan Pinus Sari,Daerah Istimewa Yogyakarta,Bantul,"Hutan Pinus Sari, Bantul","-7.9261585,110.4309128"
Bukit Lintang Sewu,Daerah Istimewa Yogyakarta,Bantul,"Bukit Lintang Sewu, Bantul","-7.9138987,110.4355259"
Curug Telu,Jawa Tengah,Purwokerto,"Curug Telu, Purwokerto","-7.3179337,109.2419474"
Taman Rekreasi Selecta,Jawa Timur,Kota Batu,"Taman Rekreasi Selecta, Kota Batu","-7.8185801,112.5258882"
Pantai Batu Lumbang,Bali,Tabanan,"Pantai Batu Lumbang, Tabanan","-8.5242016,114.9905845"
Wisata Pemandian Air Panas Dabo,Kepulauan Riau كڤولاوان رياو,Lingga,"Wisata Pemandian Air Panas Dabo, Lingga","-0.4398747,104.5216167"
Pantai Halassy,Maluku,Maluku Tengah,"Pantai Halassy, Maluku Tengah","-3.5140867,128.2301844"
Pantai Balekambang Malang,Jawa Timur,Kabupaten Malang,"Pantai Balekambang Malang, Kabupaten Malang","-8.4030438,112.5364708"
Pantai Parang Dowo,Jawa Timur,Kabupaten Malang,"Pantai Parang Dowo, Kabupaten Malang","-8.4279431,112.6263283"
Hutan De Djawatan,Jawa Timur,Banyuwangi,"Hutan De Djawatan, Banyuwangi","-8.431429,114.226137"
Taman,Jawa Timur,Banyuwangi,"Taman, Banyuwangi","-8.176008,114.257527"
Air Terjun Kuning,Bali,,"Air Terjun Kuning, ","-8.491106,115.3600426"
Bukit Rhema (Chicken Church),Jawa Tengah,Magelang,"Bukit Rhema (Chicken Church), Magelang","-7.6056122,110.1805905"
Makam Abdul Wahid,Jawa Tengah,Salatiga,"Makam Abdul Wahid, Salatiga","-7.3566971,110.5237332"
Air Terjun Saka Dua,Kalimantan Barat,Sanggau,"Air Terjun Saka Dua, Sanggau","-0.0408918,110.5366195"
Lembah Diyeng,Jawa Timur,Bangil,"Lembah Diyeng, Bangil","-7.5939091,112.6636"
Hutan Pinus Kalilo,Jawa Tengah,Purworejo,"Hutan Pinus Kalilo, Purworejo","-7.7511136,110.1182989"
Hutan pinus Sigendol,Jawa Tengah,Purworejo,"Hutan pinus Sigendol, Purworejo","-7.7555308,110.1197838"
Kampung Tahu Tinalan,Jawa Timur,Kota Kediri,Jalan Tinalan Gang 4,"-7.8301902,112.0311702"
Taman Sungai Mudal,Daerah Istimewa Yogyakarta,Kulonprogo,"Taman Sungai Mudal, Kulonprogo","-7.7628526,110.1164352"
Taman Bermain,Jawa Timur,Kabupaten Malang,"Taman Bermain, Kabupaten Malang","-8.1679035,112.5704361"
LEMBAH GUNUNG MADU,Jawa Tengah,Boyolali,"LEMBAH GUNUNG MADU, Boyolali","-7.4105401,110.6899137"
Wisata Desa Ngidam Muncar,Jawa Tengah,Kabupaten Semarang,"Wisata Desa Ngidam Muncar, Kabupaten Semarang","-7.3814518,110.6201352"
Wisata Embung Gilirejo,Jawa Tengah,Boyolali,"Wisata Embung Gilirejo, Boyolali","-7.2970791,110.6115839"
Pemandian Air Panas Tirta Madu Barokah,Jawa Tengah,Magelang,"Pemandian Air Panas Tirta Madu Barokah, Magelang","-7.5696484,110.1875255"
Pemandian Air Panas Ngasinan,Jawa Tengah,Magelang,"Pemandian Air Panas Ngasinan, Magelang","-7.5687256,110.1875824"
Taman Air Kalibening,Jawa Tengah,Magelang,"Taman Air Kalibening, Magelang","-7.4233524,110.2208518"
Kolam Renang Songgoriti,Jawa Timur,Kota Batu,"Kolam Renang Songgoriti, Kota Batu","-7.8663194,112.4923611"
Taman Dayu,Jawa Timur,Bangil,"Taman Dayu, Bangil","-7.6885366,112.6828714"
Village,Bali,Tabanan,"Village, Tabanan","-8.4446244,115.0656849"
Waterfall,Bali,Tabanan,"Waterfall, Tabanan","-8.4322043,115.0670368"
Kampung Korea Bandung,Jawa Barat,Kota Bandung,"Kampung Korea Bandung, Kota Bandung","-6.9155688,107.6406431"
Candi Prambanan,Daerah Istimewa Yogyakarta,Sleman,"Candi Prambanan, Sleman","-7.7520157,110.4914556"
Pasar Boawae,Nusa Tenggara Timur,Nagekeo,"Pasar Boawae, Nagekeo","-8.7602263,121.1622661"
Air Terjun Studio Alam,Jawa Timur,Magetan,"Air Terjun Studio Alam, Magetan","-7.6547379,111.1879618"
Danau Wisata Teluk Gelam,Sumatera Selatan,Ogan Komering Ilir,"Danau Wisata Teluk Gelam, Ogan Komering Ilir","-3.5651185,104.7942738"
Air Terjun Lawean,Jawa Timur,Tulungagung,"Air Terjun Lawean, Tulungagung","-7.8824527,111.7971947"
Waterfall Cave,Bali,Bangli,"Waterfall Cave, Bangli","-8.4434187,115.3872408"
Air Terjun Anenderat,Papua Barat Daya,Tambrauw,Distrik Miyah,"-0.8699723,132.7346929"
Taman Baloho Indah,Sumatera Utara ᯘᯮᯔᯖᯩᯒ ᯥᯖᯒ,Nias Selatan,"Taman Baloho Indah, Nias Selatan","0.5595402,97.8022913"
Taman Braga,Jawa Barat,Kota Bandung,"Taman Braga, Kota Bandung","-6.9198661,107.6101042"
Bukit Tengah,Bali,Karangasem,"Bukit Tengah, Karangasem","-8.5385661,115.4768394"
Kampung Bugis,Kepulauan Riau كڤولاوان رياو,Sumatera,"Kampung Bugis, Sumatera","0.9401515,104.4437691"
Air Terjun Kalipait,Jawa Timur,Bondowoso,"Air Terjun Kalipait, Bondowoso","-8.0625041,114.216544"
Taman Mangrove Berbas Pantai,Kalimantan Timur,Bontang,"Taman Mangrove Berbas Pantai, Bontang","0.1074234,117.4869435"
Pantai Oyama,Sulawesi Tengah,Banggai Laut,"Pantai Oyama, Banggai Laut","-1.4810045,123.5263893"
Air Terjun Pelabian,Jambi,Tanjung Jabung Barat,"Air Terjun Pelabian, Tanjung Jabung Barat","-1.1218999,102.959056"
Air Terjun Waimarang,Nusa Tenggara Timur,Sumba Timur,"Air Terjun Waimarang, Sumba Timur","-9.9688207,120.6028936"
Hutan Wisata Mangroove Lantebung,,Sulawesi,"Hutan Wisata Mangroove Lantebung, Sulawesi","-5.077014,119.4655973"
Pemandian Banyu Habang,Kalimantan Tengah,Barito Selatan,"Pemandian Banyu Habang, Barito Selatan","-1.6703509,114.905449"
Pemandian Cendana Harum,Kalimantan Tengah,Barito Selatan,"Pemandian Cendana Harum, Barito Selatan","-1.6706025,114.9058371"
Air Terjun Bulu Langi,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Air Terjun Bulu Langi, Sulawesi","-3.2978811,119.7353132"
Air Terjun,Jawa Barat,Desa Pagandaran,"Air Terjun, Desa Pagandaran","-7.721905,108.659707"
Air Terjun Jammeng,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Air Terjun Jammeng, Sulawesi","-6.2664018,120.5258454"
Kampung Djoker,Jawa Timur,Surabaya,Jalan Manukan Lor IV E,"-7.2593851,112.6616894"
Gunung Gajah,Daerah Istimewa Yogyakarta,Kulonprogo,"Gunung Gajah, Kulonprogo","-7.7229219,110.1274591"
Monumen Trisula Blitar,Jawa Timur,Blitar,Jl.Trisula Bakung Blitar,"-8.2593837,112.0745185"
Air Terjun Coban Kromo,Jawa Timur,Tulungagung,"Air Terjun Coban Kromo, Tulungagung","-8.1608565,111.8892288"
Wisata Londa,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Toraja Utara,"Wisata Londa, Toraja Utara","-3.0153384,119.8763698"
Wisata Lemo,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Tana Toraja,"Wisata Lemo, Tana Toraja","-3.0427863,119.8772437"
Kampung Tua Bitombang,Sulawesi Selatan ᨔᨘᨒᨓᨙᨔᨗ ᨑᨗᨕᨈ,Sulawesi,"Kampung Tua Bitombang, Sulawesi","-6.1513209,120.5077886"
Wisata Alam Permadian Malotong,Sulawesi Tengah,Tojo Una-Una,"Wisata Alam Permadian Malotong, Tojo Una-Una","-0.8858631,121.5227476"
Wisata Gunung Prongos Ngrayun,Jawa Timur,Ponorogo,"Wisata Gunung Prongos Ngrayun, Ponorogo","-8.1058255,111.487337"
Gunung Kotak,Jawa Timur,Ponorogo,"Gunung Kotak, Ponorogo","-8.0659411,111.4611707"
Pasar Anyar,Jawa Barat,Bogor,Jalan Dewi Sartika,"-6.5916299,106.7921421"
Taman Makam Pahlawan,Sumatera Selatan,Palembang,"Taman Makam Pahlawan, Palembang","-2.9626739,104.7424554"
Masjid Raya Ganting,Sumatera Barat,Padang,"Masjid Raya Ganting, Padang","-0.9545252,100.3694525"
Taman Purbakala Airmadidi Bawah,Sulawesi Utara,Minahasa Utara,"Taman Purbakala Airmadidi Bawah, Minahasa Utara","1.4196609,124.9758206"
Monumen Gerbong Maut,Jawa Timur,Bondowoso,"Monumen Gerbong Maut, Bondowoso","-7.9140563,113.8220181"
Taman Edukasi Tsunami,Aceh اچيه,Banda Aceh,"Taman Edukasi Tsunami, Banda Aceh","5.5464852,95.3068343"
Taman Ujung Water Palace,Bali,Karangasem,"Taman Ujung Water Palace, Karangasem","-8.4645321,115.6301242"
Candi Sewu,Jawa Tengah,Klaten,"Candi Sewu, Klaten","-7.7439189,110.4928841"
